-3.141592653589793116	1.570796326794896558	-4229.0
-3.141592653589793116	1.396263401595463582	-1536.0
-3.141592653589793116	1.221730476396030607	-13.0
-3.141592653589793116	1.047197551196597631	-2618.0
-3.141592653589793116	0.872664625997164767	-5418.0
-3.141592653589793116	0.698131700797731791	-5254.0
-3.141592653589793116	0.523598775598298816	-4958.0
-3.141592653589793116	0.349065850398865896	-4078.0
-3.141592653589793116	0.174532925199432948	-6122.0
-3.141592653589793116	0.000000000000000000	-5256.0
-3.141592653589793116	-0.174532925199432948	-4144.0
-3.141592653589793116	-0.349065850398865896	-3091.0
-3.141592653589793116	-0.523598775598298816	-1520.0
-3.141592653589793116	-0.698131700797731791	-2902.0
-3.141592653589793116	-0.872664625997164767	-4290.0
-3.141592653589793116	-1.047197551196597631	-3417.0
-3.141592653589793116	-1.221730476396030607	-3691.0
-3.141592653589793116	-1.396263401595463582	-98.0
-2.967059728390360362	1.570796326794896558	-4229.0
-2.967059728390360362	1.396263401595463582	-3297.0
-2.967059728390360362	1.221730476396030607	-34.0
-2.967059728390360362	1.047197551196597631	-27.0
-2.967059728390360362	0.872664625997164767	-5379.0
-2.967059728390360362	0.698131700797731791	-5594.0
-2.967059728390360362	0.523598775598298816	-5417.0
-2.967059728390360362	0.349065850398865896	-3330.0
-2.967059728390360362	0.174532925199432948	-4511.0
-2.967059728390360362	0.000000000000000000	-5348.0
-2.967059728390360362	-0.174532925199432948	-4995.0
-2.967059728390360362	-0.349065850398865896	-5353.0
-2.967059728390360362	-0.523598775598298816	-5452.0
-2.967059728390360362	-0.698131700797731791	-4533.0
-2.967059728390360362	-0.872664625997164767	-5352.0
-2.967059728390360362	-1.047197551196597631	-3982.0
-2.967059728390360362	-1.221730476396030607	-4150.0
-2.967059728390360362	-1.396263401595463582	6.0
-2.792526803190927165	1.570796326794896558	-4229.0
-2.792526803190927165	1.396263401595463582	-3273.0
-2.792526803190927165	1.221730476396030607	22.0
-2.792526803190927165	1.047197551196597631	793.0
-2.792526803190927165	0.872664625997164767	-4948.0
-2.792526803190927165	0.698131700797731791	-5336.0
-2.792526803190927165	0.523598775598298816	-5662.0
-2.792526803190927165	0.349065850398865896	-4508.0
-2.792526803190927165	0.174532925199432948	-5272.0
-2.792526803190927165	0.000000000000000000	-5106.0
-2.792526803190927165	-0.174532925199432948	-4846.0
-2.792526803190927165	-0.349065850398865896	-4743.0
-2.792526803190927165	-0.523598775598298816	-5103.0
-2.792526803190927165	-0.698131700797731791	-4985.0
-2.792526803190927165	-0.872664625997164767	-5087.0
-2.792526803190927165	-1.047197551196597631	-4109.0
-2.792526803190927165	-1.221730476396030607	-4542.0
-2.792526803190927165	-1.396263401595463582	23.0
-2.617993877991494411	1.570796326794896558	-4229.0
-2.617993877991494411	1.396263401595463582	-3767.0
-2.617993877991494411	1.221730476396030607	115.0
-2.617993877991494411	1.047197551196597631	1326.0
-2.617993877991494411	0.872664625997164767	-4846.0
-2.617993877991494411	0.698131700797731791	-5515.0
-2.617993877991494411	0.523598775598298816	-6074.0
-2.617993877991494411	0.349065850398865896	-5287.0
-2.617993877991494411	0.174532925199432948	-5129.0
-2.617993877991494411	0.000000000000000000	-4154.0
-2.617993877991494411	-0.174532925199432948	-4321.0
-2.617993877991494411	-0.349065850398865896	-4660.0
-2.617993877991494411	-0.523598775598298816	-4323.0
-2.617993877991494411	-0.698131700797731791	-5200.0
-2.617993877991494411	-0.872664625997164767	-3893.0
-2.617993877991494411	-1.047197551196597631	-2892.0
-2.617993877991494411	-1.221730476396030607	-4356.0
-2.617993877991494411	-1.396263401595463582	48.0
-2.443460952792061214	1.570796326794896558	-4229.0
-2.443460952792061214	1.396263401595463582	-3722.0
-2.443460952792061214	1.221730476396030607	-57.0
-2.443460952792061214	1.047197551196597631	753.0
-2.443460952792061214	0.872664625997164767	-3920.0
-2.443460952792061214	0.698131700797731791	-4610.0
-2.443460952792061214	0.523598775598298816	-4332.0
-2.443460952792061214	0.349065850398865896	-5385.0
-2.443460952792061214	0.174532925199432948	-4980.0
-2.443460952792061214	0.000000000000000000	-4267.0
-2.443460952792061214	-0.174532925199432948	-4115.0
-2.443460952792061214	-0.349065850398865896	-1898.0
-2.443460952792061214	-0.523598775598298816	-4345.0
-2.443460952792061214	-0.698131700797731791	-4974.0
-2.443460952792061214	-0.872664625997164767	-3999.0
-2.443460952792061214	-1.047197551196597631	-3715.0
-2.443460952792061214	-1.221730476396030607	-4355.0
-2.443460952792061214	-1.396263401595463582	343.0
-2.268928027592628460	1.570796326794896558	-4228.0
-2.268928027592628460	1.396263401595463582	-3391.0
-2.268928027592628460	1.221730476396030607	1.0
-2.268928027592628460	1.047197551196597631	1100.0
-2.268928027592628460	0.872664625997164767	-2332.0
-2.268928027592628460	0.698131700797731791	-4621.0
-2.268928027592628460	0.523598775598298816	-4381.0
-2.268928027592628460	0.349065850398865896	-4957.0
-2.268928027592628460	0.174532925199432948	-4774.0
-2.268928027592628460	0.000000000000000000	-4373.0
-2.268928027592628460	-0.174532925199432948	-4358.0
-2.268928027592628460	-0.349065850398865896	-3900.0
-2.268928027592628460	-0.523598775598298816	-4368.0
-2.268928027592628460	-0.698131700797731791	-4830.0
-2.268928027592628460	-0.872664625997164767	-4293.0
-2.268928027592628460	-1.047197551196597631	-4270.0
-2.268928027592628460	-1.221730476396030607	-3801.0
-2.268928027592628460	-1.396263401595463582	1092.0
-2.094395102393195263	1.570796326794896558	-4228.0
-2.094395102393195263	1.396263401595463582	-2353.0
-2.094395102393195263	1.221730476396030607	-447.0
-2.094395102393195263	1.047197551196597631	466.0
-2.094395102393195263	0.872664625997164767	1402.0
-2.094395102393195263	0.698131700797731791	1679.0
-2.094395102393195263	0.523598775598298816	-4031.0
-2.094395102393195263	0.349065850398865896	-4071.0
-2.094395102393195263	0.174532925199432948	-4360.0
-2.094395102393195263	0.000000000000000000	-4135.0
-2.094395102393195263	-0.174532925199432948	-3856.0
-2.094395102393195263	-0.349065850398865896	-3545.0
-2.094395102393195263	-0.523598775598298816	-3580.0
-2.094395102393195263	-0.698131700797731791	-4471.0
-2.094395102393195263	-0.872664625997164767	-3259.0
-2.094395102393195263	-1.047197551196597631	-4390.0
-2.094395102393195263	-1.221730476396030607	-2921.0
-2.094395102393195263	-1.396263401595463582	1480.0
-1.919862177193762509	1.570796326794896558	-4227.0
-1.919862177193762509	1.396263401595463582	-531.0
-1.919862177193762509	1.221730476396030607	116.0
-1.919862177193762509	1.047197551196597631	367.0
-1.919862177193762509	0.872664625997164767	730.0
-1.919862177193762509	0.698131700797731791	1641.0
-1.919862177193762509	0.523598775598298816	1141.0
-1.919862177193762509	0.349065850398865896	-2632.0
-1.919862177193762509	0.174532925199432948	-3435.0
-1.919862177193762509	0.000000000000000000	-3949.0
-1.919862177193762509	-0.174532925199432948	-3047.0
-1.919862177193762509	-0.349065850398865896	-3573.0
-1.919862177193762509	-0.523598775598298816	-3247.0
-1.919862177193762509	-0.698131700797731791	-3184.0
-1.919862177193762509	-0.872664625997164767	-3291.0
-1.919862177193762509	-1.047197551196597631	-5094.0
-1.919862177193762509	-1.221730476396030607	-3457.0
-1.919862177193762509	-1.396263401595463582	1776.0
-1.745329251994329534	1.570796326794896558	-4227.0
-1.745329251994329534	1.396263401595463582	1.0
-1.745329251994329534	1.221730476396030607	-108.0
-1.745329251994329534	1.047197551196597631	279.0
-1.745329251994329534	0.872664625997164767	458.0
-1.745329251994329534	0.698131700797731791	700.0
-1.745329251994329534	0.523598775598298816	676.0
-1.745329251994329534	0.349065850398865896	2804.0
-1.745329251994329534	0.174532925199432948	-3590.0
-1.745329251994329534	0.000000000000000000	-3312.0
-1.745329251994329534	-0.174532925199432948	-4359.0
-1.745329251994329534	-0.349065850398865896	-4288.0
-1.745329251994329534	-0.523598775598298816	-3509.0
-1.745329251994329534	-0.698131700797731791	-4304.0
-1.745329251994329534	-0.872664625997164767	-4253.0
-1.745329251994329534	-1.047197551196597631	-4957.0
-1.745329251994329534	-1.221730476396030607	-4053.0
-1.745329251994329534	-1.396263401595463582	2051.0
-1.570796326794896558	1.570796326794896558	-4227.0
-1.570796326794896558	1.396263401595463582	533.0
-1.570796326794896558	1.221730476396030607	-133.0
-1.570796326794896558	1.047197551196597631	-108.0
-1.570796326794896558	0.872664625997164767	461.0
-1.570796326794896558	0.698131700797731791	185.0
-1.570796326794896558	0.523598775598298816	4.0
-1.570796326794896558	0.349065850398865896	73.0
-1.570796326794896558	0.174532925199432948	-3658.0
-1.570796326794896558	0.000000000000000000	-912.0
-1.570796326794896558	-0.174532925199432948	-4130.0
-1.570796326794896558	-0.349065850398865896	-4203.0
-1.570796326794896558	-0.523598775598298816	-3512.0
-1.570796326794896558	-0.698131700797731791	-3381.0
-1.570796326794896558	-0.872664625997164767	-4411.0
-1.570796326794896558	-1.047197551196597631	-5208.0
-1.570796326794896558	-1.221730476396030607	-3541.0
-1.570796326794896558	-1.396263401595463582	2016.0
-1.396263401595463582	1.570796326794896558	-4226.0
-1.396263401595463582	1.396263401595463582	1221.0
-1.396263401595463582	1.221730476396030607	6.0
-1.396263401595463582	1.047197551196597631	-58.0
-1.396263401595463582	0.872664625997164767	313.0
-1.396263401595463582	0.698131700797731791	295.0
-1.396263401595463582	0.523598775598298816	-513.0
-1.396263401595463582	0.349065850398865896	-2719.0
-1.396263401595463582	0.174532925199432948	-2026.0
-1.396263401595463582	0.000000000000000000	304.0
-1.396263401595463582	-0.174532925199432948	-4679.0
-1.396263401595463582	-0.349065850398865896	-3833.0
-1.396263401595463582	-0.523598775598298816	-4018.0
-1.396263401595463582	-0.698131700797731791	-3827.0
-1.396263401595463582	-0.872664625997164767	-4017.0
-1.396263401595463582	-1.047197551196597631	-5076.0
-1.396263401595463582	-1.221730476396030607	-584.0
-1.396263401595463582	-1.396263401595463582	264.0
-1.221730476396030607	1.570796326794896558	-4226.0
-1.221730476396030607	1.396263401595463582	-233.0
-1.221730476396030607	1.221730476396030607	166.0
-1.221730476396030607	1.047197551196597631	-7.0
-1.221730476396030607	0.872664625997164767	481.0
-1.221730476396030607	0.698131700797731791	-160.0
-1.221730476396030607	0.523598775598298816	-5430.0
-1.221730476396030607	0.349065850398865896	-2841.0
-1.221730476396030607	0.174532925199432948	945.0
-1.221730476396030607	0.000000000000000000	168.0
-1.221730476396030607	-0.174532925199432948	265.0
-1.221730476396030607	-0.349065850398865896	1008.0
-1.221730476396030607	-0.523598775598298816	3589.0
-1.221730476396030607	-0.698131700797731791	496.0
-1.221730476396030607	-0.872664625997164767	416.0
-1.221730476396030607	-1.047197551196597631	-4437.0
-1.221730476396030607	-1.221730476396030607	271.0
-1.221730476396030607	-1.396263401595463582	98.0
-1.047197551196597631	1.570796326794896558	-4226.0
-1.047197551196597631	1.396263401595463582	948.0
-1.047197551196597631	1.221730476396030607	-453.0
-1.047197551196597631	1.047197551196597631	-1740.0
-1.047197551196597631	0.872664625997164767	-125.0
-1.047197551196597631	0.698131700797731791	-5071.0
-1.047197551196597631	0.523598775598298816	-5362.0
-1.047197551196597631	0.349065850398865896	-4833.0
-1.047197551196597631	0.174532925199432948	-115.0
-1.047197551196597631	0.000000000000000000	130.0
-1.047197551196597631	-0.174532925199432948	198.0
-1.047197551196597631	-0.349065850398865896	154.0
-1.047197551196597631	-0.523598775598298816	33.0
-1.047197551196597631	-0.698131700797731791	-58.0
-1.047197551196597631	-0.872664625997164767	-227.0
-1.047197551196597631	-1.047197551196597631	-4115.0
-1.047197551196597631	-1.221730476396030607	-327.0
-1.047197551196597631	-1.396263401595463582	74.0
-0.872664625997164767	1.570796326794896558	-4226.0
-0.872664625997164767	1.396263401595463582	1892.0
-0.872664625997164767	1.221730476396030607	392.0
-0.872664625997164767	1.047197551196597631	-3140.0
-0.872664625997164767	0.872664625997164767	-832.0
-0.872664625997164767	0.698131700797731791	-5402.0
-0.872664625997164767	0.523598775598298816	-5139.0
-0.872664625997164767	0.349065850398865896	-4242.0
-0.872664625997164767	0.174532925199432948	-4896.0
-0.872664625997164767	0.000000000000000000	9.0
-0.872664625997164767	-0.174532925199432948	171.0
-0.872664625997164767	-0.349065850398865896	404.0
-0.872664625997164767	-0.523598775598298816	-32.0
-0.872664625997164767	-0.698131700797731791	-5441.0
-0.872664625997164767	-0.872664625997164767	-2778.0
-0.872664625997164767	-1.047197551196597631	-3237.0
-0.872664625997164767	-1.221730476396030607	-2942.0
-0.872664625997164767	-1.396263401595463582	406.0
-0.698131700797731791	1.570796326794896558	-4227.0
-0.698131700797731791	1.396263401595463582	2121.0
-0.698131700797731791	1.221730476396030607	2918.0
-0.698131700797731791	1.047197551196597631	-2501.0
-0.698131700797731791	0.872664625997164767	-4529.0
-0.698131700797731791	0.698131700797731791	-4498.0
-0.698131700797731791	0.523598775598298816	-3422.0
-0.698131700797731791	0.349065850398865896	-4302.0
-0.698131700797731791	0.174532925199432948	-3878.0
-0.698131700797731791	0.000000000000000000	-3748.0
-0.698131700797731791	-0.174532925199432948	457.0
-0.698131700797731791	-0.349065850398865896	-33.0
-0.698131700797731791	-0.523598775598298816	-3202.0
-0.698131700797731791	-0.698131700797731791	-5211.0
-0.698131700797731791	-0.872664625997164767	-2976.0
-0.698131700797731791	-1.047197551196597631	-1551.0
-0.698131700797731791	-1.221730476396030607	-3982.0
-0.698131700797731791	-1.396263401595463582	84.0
-0.523598775598298816	1.570796326794896558	-4227.0
-0.523598775598298816	1.396263401595463582	1569.0
-0.523598775598298816	1.221730476396030607	1910.0
-0.523598775598298816	1.047197551196597631	-1385.0
-0.523598775598298816	0.872664625997164767	-2901.0
-0.523598775598298816	0.698131700797731791	-1522.0
-0.523598775598298816	0.523598775598298816	-4537.0
-0.523598775598298816	0.349065850398865896	-4593.0
-0.523598775598298816	0.174532925199432948	-5271.0
-0.523598775598298816	0.000000000000000000	-3819.0
-0.523598775598298816	-0.174532925199432948	-5387.0
-0.523598775598298816	-0.349065850398865896	-4947.0
-0.523598775598298816	-0.523598775598298816	-3203.0
-0.523598775598298816	-0.698131700797731791	-4420.0
-0.523598775598298816	-0.872664625997164767	-4826.0
-0.523598775598298816	-1.047197551196597631	-2452.0
-0.523598775598298816	-1.221730476396030607	-4452.0
-0.523598775598298816	-1.396263401595463582	142.0
-0.349065850398865896	1.570796326794896558	-4227.0
-0.349065850398865896	1.396263401595463582	-32.0
-0.349065850398865896	1.221730476396030607	-278.0
-0.349065850398865896	1.047197551196597631	-2731.0
-0.349065850398865896	0.872664625997164767	-4410.0
-0.349065850398865896	0.698131700797731791	-4787.0
-0.349065850398865896	0.523598775598298816	-4759.0
-0.349065850398865896	0.349065850398865896	-3479.0
-0.349065850398865896	0.174532925199432948	-4495.0
-0.349065850398865896	0.000000000000000000	-3382.0
-0.349065850398865896	-0.174532925199432948	-4322.0
-0.349065850398865896	-0.349065850398865896	-4853.0
-0.349065850398865896	-0.523598775598298816	-4663.0
-0.349065850398865896	-0.698131700797731791	-3591.0
-0.349065850398865896	-0.872664625997164767	-4314.0
-0.349065850398865896	-1.047197551196597631	-3210.0
-0.349065850398865896	-1.221730476396030607	-4619.0
-0.349065850398865896	-1.396263401595463582	975.0
-0.174532925199432948	1.570796326794896558	-4226.0
-0.174532925199432948	1.396263401595463582	-110.0
-0.174532925199432948	1.221730476396030607	-1977.0
-0.174532925199432948	1.047197551196597631	-1065.0
-0.174532925199432948	0.872664625997164767	-141.0
-0.174532925199432948	0.698131700797731791	-2443.0
-0.174532925199432948	0.523598775598298816	-125.0
-0.174532925199432948	0.349065850398865896	399.0
-0.174532925199432948	0.174532925199432948	446.0
-0.174532925199432948	0.000000000000000000	-4203.0
-0.174532925199432948	-0.174532925199432948	-3248.0
-0.174532925199432948	-0.349065850398865896	-3916.0
-0.174532925199432948	-0.523598775598298816	-3796.0
